11595	0000000000000000
11596	1111110111101000
11597	1110110010100000
11598	1110001100001000
11599	0000000000011100
11600	1110110000010000
11601	0000000000000000
11602	1111110111101000
11603	1110110010100000
11604	1110001100001000
11605	0000000000110000
11606	1110110000010000
11607	0000000000000000
11608	1111110111101000
11609	1110110010100000
11610	1110001100001000
11611	0000000000110000
11612	1110110000010000
11613	0000000000000000
11614	1111110111101000
11615	1110110010100000
11616	1110001100001000
11617	0000000000110011
11618	1110110000010000
11619	0000000000000000
11620	1111110111101000
11621	1110110010100000
11622	1110001100001000
11623	0000000000011110
11624	1110110000010000
11625	0000000000000000
11626	1111110111101000
11627	1110110010100000
11628	1110001100001000
11629	0000000000000000
11630	1111110111001000
11631	1111110010100000
11632	1110101010001000
11633	0000000000000000
11634	1111110111001000
11635	1111110010100000
11636	1110101010001000
11637	0000000000001100
11638	1110110000010000
11639	0000000000001101
11640	1110001100001000
11641	0100010110110011
11642	1110110000010000
11643	0000000000001110
11644	1110001100001000
11645	0010110110000001
11646	1110110000010000
11647	0000000001011111
11648	1110101010000111
11649	0000000000000000
11650	1111110010101000
11651	1111110000010000
11652	0000000000000101
11653	1110001100001000
11654	0000000000110100
11655	1110110000010000
11656	0000000000000000
11657	1111110111101000
11658	1110110010100000
11659	1110001100001000
11660	0000000000010000
11661	1110110000010000
11662	0000000000000000
11663	1111110111101000
11664	1110110010100000
11665	1110001100001000
11666	0000000000011000
11667	1110110000010000
11668	0000000000000000
11669	1111110111101000
11670	1110110010100000
11671	1110001100001000
11672	0000000000011100
11673	1110110000010000
11674	0000000000000000
11675	1111110111101000
11676	1110110010100000
11677	1110001100001000
11678	0000000000011010
11679	1110110000010000
11680	0000000000000000
11681	1111110111101000
11682	1110110010100000
11683	1110001100001000
11684	0000000000011001
11685	1110110000010000
11686	0000000000000000
11687	1111110111101000
11688	1110110010100000
11689	1110001100001000
11690	0000000000111111
11691	1110110000010000
11692	0000000000000000
11693	1111110111101000
11694	1110110010100000
11695	1110001100001000
11696	0000000000011000
11697	1110110000010000
11698	0000000000000000
11699	1111110111101000
11700	1110110010100000
11701	1110001100001000
11702	0000000000011000
11703	1110110000010000
11704	0000000000000000
11705	1111110111101000
11706	1110110010100000
11707	1110001100001000
11708	0000000000111100
11709	1110110000010000
11710	0000000000000000
11711	1111110111101000
11712	1110110010100000
11713	1110001100001000
11714	0000000000000000
11715	1111110111001000
11716	1111110010100000
11717	1110101010001000
11718	0000000000000000
11719	1111110111001000
11720	1111110010100000
11721	1110101010001000
11722	0000000000001100
11723	1110110000010000
11724	0000000000001101
11725	1110001100001000
11726	0100010110110011
11727	1110110000010000
11728	0000000000001110
11729	1110001100001000
11730	0010110111010110
11731	1110110000010000
11732	0000000001011111
11733	1110101010000111
11734	0000000000000000
11735	1111110010101000
11736	1111110000010000
11737	0000000000000101
11738	1110001100001000
11739	0000000000110101
11740	1110110000010000
11741	0000000000000000
11742	1111110111101000
11743	1110110010100000
11744	1110001100001000
11745	0000000000111111
11746	1110110000010000
11747	0000000000000000
11748	1111110111101000
11749	1110110010100000
11750	1110001100001000
11751	0000000000000011
11752	1110110000010000
11753	0000000000000000
11754	1111110111101000
11755	1110110010100000
11756	1110001100001000
11757	0000000000000011
11758	1110110000010000
11759	0000000000000000
11760	1111110111101000
11761	1110110010100000
11762	1110001100001000
11763	0000000000011111
11764	1110110000010000
11765	0000000000000000
11766	1111110111101000
11767	1110110010100000
11768	1110001100001000
11769	0000000000110000
11770	1110110000010000
11771	0000000000000000
11772	1111110111101000
11773	1110110010100000
11774	1110001100001000
11775	0000000000110000
11776	1110110000010000
11777	0000000000000000
11778	1111110111101000
11779	1110110010100000
11780	1110001100001000
11781	0000000000110000
11782	1110110000010000
11783	0000000000000000
11784	1111110111101000
11785	1110110010100000
11786	1110001100001000
11787	0000000000110011
11788	1110110000010000
11789	0000000000000000
11790	1111110111101000
11791	1110110010100000
11792	1110001100001000
11793	0000000000011110
11794	1110110000010000
11795	0000000000000000
11796	1111110111101000
11797	1110110010100000
11798	1110001100001000
11799	0000000000000000
11800	1111110111001000
11801	1111110010100000
11802	1110101010001000
11803	0000000000000000
11804	1111110111001000
11805	1111110010100000
11806	1110101010001000
11807	0000000000001100
11808	1110110000010000
11809	0000000000001101
11810	1110001100001000
11811	0100010110110011
11812	1110110000010000
11813	0000000000001110
11814	1110001100001000
11815	0010111000101011
11816	1110110000010000
11817	0000000001011111
11818	1110101010000111
11819	0000000000000000
11820	1111110010101000
11821	1111110000010000
11822	0000000000000101
11823	1110001100001000
11824	0000000000110110
11825	1110110000010000
11826	0000000000000000
11827	1111110111101000
11828	1110110010100000
11829	1110001100001000
11830	0000000000011100
11831	1110110000010000
11832	0000000000000000
11833	1111110111101000
11834	1110110010100000
11835	1110001100001000
11836	0000000000000110
11837	1110110000010000
11838	0000000000000000
11839	1111110111101000
11840	1110110010100000
11841	1110001100001000
11842	0000000000000011
11843	1110110000010000
11844	0000000000000000
11845	1111110111101000
11846	1110110010100000
11847	1110001100001000
11848	0000000000000011
11849	1110110000010000
11850	0000000000000000
11851	1111110111101000
11852	1110110010100000
11853	1110001100001000
11854	0000000000011111
11855	1110110000010000
11856	0000000000000000
11857	1111110111101000
11858	1110110010100000
11859	1110001100001000
11860	0000000000110011
11861	1110110000010000
11862	0000000000000000
11863	1111110111101000
11864	1110110010100000
11865	1110001100001000
11866	0000000000110011
11867	1110110000010000
11868	0000000000000000
11869	1111110111101000
11870	1110110010100000
11871	1110001100001000
11872	0000000000110011
11873	1110110000010000
11874	0000000000000000
11875	1111110111101000
11876	1110110010100000
11877	1110001100001000
11878	0000000000011110
11879	1110110000010000
11880	0000000000000000
11881	1111110111101000
11882	1110110010100000
11883	1110001100001000
11884	0000000000000000
11885	1111110111001000
11886	1111110010100000
11887	1110101010001000
11888	0000000000000000
11889	1111110111001000
11890	1111110010100000
11891	1110101010001000
11892	0000000000001100
11893	1110110000010000
11894	0000000000001101
11895	1110001100001000
11896	0100010110110011
11897	1110110000010000
11898	0000000000001110
11899	1110001100001000
11900	0010111010000000
11901	1110110000010000
11902	0000000001011111
11903	1110101010000111
11904	0000000000000000
11905	1111110010101000
11906	1111110000010000
11907	0000000000000101
11908	1110001100001000
11909	0000000000110111
11910	1110110000010000
11911	0000000000000000
11912	1111110111101000
11913	1110110010100000
11914	1110001100001000
11915	0000000000111111
11916	1110110000010000
11917	0000000000000000
11918	1111110111101000
11919	1110110010100000
11920	1110001100001000
11921	0000000000110001
11922	1110110000010000
11923	0000000000000000
11924	1111110111101000
11925	1110110010100000
11926	1110001100001000
11927	0000000000110000
11928	1110110000010000
11929	0000000000000000
11930	1111110111101000
11931	1110110010100000
11932	1110001100001000
11933	0000000000110000
11934	1110110000010000
11935	0000000000000000
11936	1111110111101000
11937	1110110010100000
11938	1110001100001000
11939	0000000000011000
11940	1110110000010000
11941	0000000000000000
11942	1111110111101000
11943	1110110010100000
11944	1110001100001000
11945	0000000000001100
11946	1110110000010000
11947	0000000000000000
11948	1111110111101000
11949	1110110010100000
11950	1110001100001000
11951	0000000000001100
11952	1110110000010000
11953	0000000000000000
11954	1111110111101000
11955	1110110010100000
11956	1110001100001000
11957	0000000000001100
11958	1110110000010000
11959	0000000000000000
11960	1111110111101000
11961	1110110010100000
11962	1110001100001000
11963	0000000000001100
11964	1110110000010000
11965	0000000000000000
11966	1111110111101000
11967	1110110010100000
11968	1110001100001000
11969	0000000000000000
11970	1111110111001000
11971	1111110010100000
11972	1110101010001000
11973	0000000000000000
11974	1111110111001000
11975	1111110010100000
11976	1110101010001000
11977	0000000000001100
11978	1110110000010000
11979	0000000000001101
11980	1110001100001000
11981	0100010110110011
11982	1110110000010000
11983	0000000000001110
11984	1110001100001000
11985	0010111011010101
11986	1110110000010000
11987	0000000001011111
11988	1110101010000111
11989	0000000000000000
11990	1111110010101000
11991	1111110000010000
11992	0000000000000101
11993	1110001100001000
11994	0000000000111000
11995	1110110000010000
11996	0000000000000000
11997	1111110111101000
11998	1110110010100000
11999	1110001100001000
12000	0000000000011110
12001	1110110000010000
12002	0000000000000000
12003	1111110111101000
12004	1110110010100000
12005	1110001100001000
12006	0000000000110011
12007	1110110000010000
12008	0000000000000000
12009	1111110111101000
12010	1110110010100000
12011	1110001100001000
12012	0000000000110011
12013	1110110000010000
12014	0000000000000000
12015	1111110111101000
12016	1110110010100000
12017	1110001100001000
12018	0000000000110011
12019	1110110000010000
12020	0000000000000000
12021	1111110111101000
12022	1110110010100000
12023	1110001100001000
12024	0000000000011110
12025	1110110000010000
12026	0000000000000000
12027	1111110111101000
12028	1110110010100000
12029	1110001100001000
12030	0000000000110011
12031	1110110000010000
12032	0000000000000000
12033	1111110111101000
12034	1110110010100000
12035	1110001100001000
12036	0000000000110011
12037	1110110000010000
12038	0000000000000000
12039	1111110111101000
12040	1110110010100000
12041	1110001100001000
12042	0000000000110011
12043	1110110000010000
12044	0000000000000000
12045	1111110111101000
12046	1110110010100000
12047	1110001100001000
12048	0000000000011110
12049	1110110000010000
12050	0000000000000000
12051	1111110111101000
12052	1110110010100000
12053	1110001100001000
12054	0000000000000000
12055	1111110111001000
12056	1111110010100000
12057	1110101010001000
12058	0000000000000000
12059	1111110111001000
12060	1111110010100000
12061	1110101010001000
12062	0000000000001100
12063	1110110000010000
12064	0000000000001101
12065	1110001100001000
12066	0100010110110011
12067	1110110000010000
12068	0000000000001110
12069	1110001100001000
12070	0010111100101010
12071	1110110000010000
12072	0000000001011111
12073	1110101010000111
12074	0000000000000000
12075	1111110010101000
12076	1111110000010000
12077	0000000000000101
12078	1110001100001000
12079	0000000000111001
12080	1110110000010000
12081	0000000000000000
12082	1111110111101000
12083	1110110010100000
12084	1110001100001000
12085	0000000000011110
12086	1110110000010000
12087	0000000000000000
12088	1111110111101000
12089	1110110010100000
12090	1110001100001000
12091	0000000000110011
12092	1110110000010000
12093	0000000000000000
12094	1111110111101000
12095	1110110010100000
12096	1110001100001000
12097	0000000000110011
12098	1110110000010000
12099	0000000000000000
12100	1111110111101000
12101	1110110010100000
12102	1110001100001000
12103	0000000000110011
12104	1110110000010000
12105	0000000000000000
12106	1111110111101000
12107	1110110010100000
12108	1110001100001000
12109	0000000000111110
12110	1110110000010000
12111	0000000000000000
12112	1111110111101000
12113	1110110010100000
12114	1110001100001000
12115	0000000000110000
12116	1110110000010000
12117	0000000000000000
12118	1111110111101000
12119	1110110010100000
12120	1110001100001000
12121	0000000000110000
12122	1110110000010000
12123	0000000000000000
12124	1111110111101000
12125	1110110010100000
12126	1110001100001000
12127	0000000000011000
12128	1110110000010000
12129	0000000000000000
12130	1111110111101000
12131	1110110010100000
12132	1110001100001000
12133	0000000000001110
12134	1110110000010000
12135	0000000000000000
12136	1111110111101000
12137	1110110010100000
12138	1110001100001000
12139	0000000000000000
12140	1111110111001000
12141	1111110010100000
12142	1110101010001000
12143	0000000000000000
12144	1111110111001000
12145	1111110010100000
12146	1110101010001000
12147	0000000000001100
12148	1110110000010000
12149	0000000000001101
12150	1110001100001000
12151	0100010110110011
12152	1110110000010000
12153	0000000000001110
12154	1110001100001000
12155	0010111101111111
12156	1110110000010000
12157	0000000001011111
12158	1110101010000111
12159	0000000000000000
12160	1111110010101000
12161	1111110000010000
12162	0000000000000101
12163	1110001100001000
12164	0000000000111010
12165	1110110000010000
12166	0000000000000000
12167	1111110111101000
12168	1110110010100000
12169	1110001100001000
12170	0000000000000000
12171	1111110111001000
12172	1111110010100000
12173	1110101010001000
12174	0000000000000000
12175	1111110111001000
12176	1111110010100000
12177	1110101010001000
12178	0000000000001100
12179	1110110000010000
12180	0000000000000000
12181	1111110111101000
12182	1110110010100000
12183	1110001100001000
12184	0000000000001100
12185	1110110000010000
12186	0000000000000000
12187	1111110111101000
12188	1110110010100000
12189	1110001100001000
12190	0000000000000000
12191	1111110111001000
12192	1111110010100000
12193	1110101010001000
12194	0000000000000000
12195	1111110111001000
12196	1111110010100000
12197	1110101010001000
12198	0000000000001100
12199	1110110000010000
12200	0000000000000000
12201	1111110111101000
12202	1110110010100000
12203	1110001100001000
12204	0000000000001100
12205	1110110000010000
12206	0000000000000000
12207	1111110111101000
12208	1110110010100000
12209	1110001100001000
12210	0000000000000000
12211	1111110111001000
12212	1111110010100000
12213	1110101010001000
12214	0000000000000000
12215	1111110111001000
12216	1111110010100000
12217	1110101010001000
12218	0000000000000000
12219	1111110111001000
12220	1111110010100000
12221	1110101010001000
12222	0000000000001100
12223	1110110000010000
12224	0000000000001101
12225	1110001100001000
12226	0100010110110011
12227	1110110000010000
12228	0000000000001110
12229	1110001100001000
12230	0010111111001010
12231	1110110000010000
12232	0000000001011111
12233	1110101010000111
12234	0000000000000000
12235	1111110010101000
12236	1111110000010000
12237	0000000000000101
12238	1110001100001000
12239	0000000000111011
12240	1110110000010000
12241	0000000000000000
12242	1111110111101000
12243	1110110010100000
12244	1110001100001000
12245	0000000000000000
12246	1111110111001000
12247	1111110010100000
12248	1110101010001000
12249	0000000000000000
12250	1111110111001000
12251	1111110010100000
12252	1110101010001000
12253	0000000000001100
12254	1110110000010000
12255	0000000000000000
12256	1111110111101000
12257	1110110010100000
12258	1110001100001000
12259	0000000000001100
12260	1110110000010000
12261	0000000000000000
12262	1111110111101000
12263	1110110010100000
12264	1110001100001000
12265	0000000000000000
12266	1111110111001000
12267	1111110010100000
12268	1110101010001000
12269	0000000000000000
12270	1111110111001000
12271	1111110010100000
12272	1110101010001000
12273	0000000000001100
12274	1110110000010000
12275	0000000000000000
12276	1111110111101000
12277	1110110010100000
12278	1110001100001000
12279	0000000000001100
12280	1110110000010000
12281	0000000000000000
12282	1111110111101000
12283	1110110010100000
12284	1110001100001000
12285	0000000000000110
12286	1110110000010000
12287	0000000000000000
12288	1111110111101000
12289	1110110010100000
12290	1110001100001000
12291	0000000000000000
12292	1111110111001000
12293	1111110010100000
12294	1110101010001000
12295	0000000000000000
12296	1111110111001000
12297	1111110010100000
12298	1110101010001000
12299	0000000000001100
12300	1110110000010000
12301	0000000000001101
12302	1110001100001000
12303	0100010110110011
12304	1110110000010000
12305	0000000000001110
12306	1110001100001000
12307	0011000000010111
12308	1110110000010000
12309	0000000001011111
12310	1110101010000111
12311	0000000000000000
12312	1111110010101000
12313	1111110000010000
12314	0000000000000101
12315	1110001100001000
12316	0000000000111100
12317	1110110000010000
12318	0000000000000000
12319	1111110111101000
12320	1110110010100000
12321	1110001100001000
12322	0000000000000000
12323	1111110111001000
12324	1111110010100000
12325	1110101010001000
12326	0000000000000000
12327	1111110111001000
12328	1111110010100000
12329	1110101010001000
12330	0000000000011000
12331	1110110000010000
12332	0000000000000000
12333	1111110111101000
12334	1110110010100000
12335	1110001100001000
12336	0000000000001100
12337	1110110000010000
12338	0000000000000000
12339	1111110111101000
12340	1110110010100000
12341	1110001100001000
12342	0000000000000110
12343	1110110000010000
12344	0000000000000000
12345	1111110111101000
12346	1110110010100000
12347	1110001100001000
12348	0000000000000011
12349	1110110000010000
12350	0000000000000000
12351	1111110111101000
12352	1110110010100000
12353	1110001100001000
12354	0000000000000110
12355	1110110000010000
12356	0000000000000000
12357	1111110111101000
12358	1110110010100000
12359	1110001100001000
12360	0000000000001100
12361	1110110000010000
12362	0000000000000000
12363	1111110111101000
12364	1110110010100000
12365	1110001100001000
12366	0000000000011000
12367	1110110000010000
12368	0000000000000000
12369	1111110111101000
12370	1110110010100000
12371	1110001100001000
12372	0000000000000000
12373	1111110111001000
12374	1111110010100000
12375	1110101010001000
12376	0000000000000000
12377	1111110111001000
12378	1111110010100000
12379	1110101010001000
12380	0000000000001100
12381	1110110000010000
12382	0000000000001101
12383	1110001100001000
12384	0100010110110011
12385	1110110000010000
12386	0000000000001110
12387	1110001100001000
12388	0011000001101000
12389	1110110000010000
12390	0000000001011111
12391	1110101010000111
12392	0000000000000000
12393	1111110010101000
12394	1111110000010000
12395	0000000000000101
12396	1110001100001000
12397	0000000000111101
12398	1110110000010000
12399	0000000000000000
12400	1111110111101000
12401	1110110010100000
12402	1110001100001000
12403	0000000000000000
12404	1111110111001000
12405	1111110010100000
12406	1110101010001000
12407	0000000000000000
12408	1111110111001000
12409	1111110010100000
12410	1110101010001000
12411	0000000000000000
12412	1111110111001000
12413	1111110010100000
12414	1110101010001000
12415	0000000000111111
12416	1110110000010000
12417	0000000000000000
12418	1111110111101000
12419	1110110010100000
12420	1110001100001000
12421	0000000000000000
12422	1111110111001000
12423	1111110010100000
12424	1110101010001000
12425	0000000000000000
12426	1111110111001000
12427	1111110010100000
12428	1110101010001000
12429	0000000000111111
12430	1110110000010000
12431	0000000000000000
12432	1111110111101000
12433	1110110010100000
12434	1110001100001000
12435	0000000000000000
12436	1111110111001000
12437	1111110010100000
12438	1110101010001000
12439	0000000000000000
12440	1111110111001000
12441	1111110010100000
12442	1110101010001000
12443	0000000000000000
12444	1111110111001000
12445	1111110010100000
12446	1110101010001000
12447	0000000000000000
12448	1111110111001000
12449	1111110010100000
12450	1110101010001000
12451	0000000000001100
12452	1110110000010000
12453	0000000000001101
12454	1110001100001000
12455	0100010110110011
12456	1110110000010000
12457	0000000000001110
12458	1110001100001000
12459	0011000010101111
12460	1110110000010000
12461	0000000001011111
12462	1110101010000111
12463	0000000000000000
12464	1111110010101000
12465	1111110000010000
12466	0000000000000101
12467	1110001100001000
12468	0000000000111110
12469	1110110000010000
12470	0000000000000000
12471	1111110111101000
12472	1110110010100000
12473	1110001100001000
12474	0000000000000000
12475	1111110111001000
12476	1111110010100000
12477	1110101010001000
12478	0000000000000000
12479	1111110111001000
12480	1111110010100000
12481	1110101010001000
12482	0000000000000011
12483	1110110000010000
12484	0000000000000000
12485	1111110111101000
12486	1110110010100000
12487	1110001100001000
12488	0000000000000110
12489	1110110000010000
12490	0000000000000000
12491	1111110111101000
12492	1110110010100000
12493	1110001100001000
12494	0000000000001100
12495	1110110000010000
12496	0000000000000000
12497	1111110111101000
12498	1110110010100000
12499	1110001100001000
12500	0000000000011000
12501	1110110000010000
12502	0000000000000000
12503	1111110111101000
12504	1110110010100000
12505	1110001100001000
12506	0000000000001100
12507	1110110000010000
12508	0000000000000000
12509	1111110111101000
12510	1110110010100000
12511	1110001100001000
12512	0000000000000110
12513	1110110000010000
12514	0000000000000000
12515	1111110111101000
12516	1110110010100000
12517	1110001100001000
12518	0000000000000011
12519	1110110000010000
12520	0000000000000000
12521	1111110111101000
12522	1110110010100000
12523	1110001100001000
12524	0000000000000000
12525	1111110111001000
12526	1111110010100000
12527	1110101010001000
12528	0000000000000000
12529	1111110111001000
12530	1111110010100000
12531	1110101010001000
12532	0000000000001100
12533	1110110000010000
12534	0000000000001101
12535	1110001100001000
12536	0100010110110011
12537	1110110000010000
12538	0000000000001110
12539	1110001100001000
12540	0011000100000000
12541	1110110000010000
12542	0000000001011111
12543	1110101010000111
12544	0000000000000000
12545	1111110010101000
12546	1111110000010000
12547	0000000000000101
12548	1110001100001000
12549	0000000001000000
12550	1110110000010000
12551	0000000000000000
12552	1111110111101000
12553	1110110010100000
12554	1110001100001000
12555	0000000000011110
12556	1110110000010000
12557	0000000000000000
12558	1111110111101000
12559	1110110010100000
12560	1110001100001000
12561	0000000000110011
12562	1110110000010000
12563	0000000000000000
12564	1111110111101000
12565	1110110010100000
12566	1110001100001000
12567	0000000000110011
12568	1110110000010000
12569	0000000000000000
12570	1111110111101000
12571	1110110010100000
12572	1110001100001000
12573	0000000000111011
12574	1110110000010000
12575	0000000000000000
12576	1111110111101000
12577	1110110010100000
12578	1110001100001000
12579	0000000000111011
12580	1110110000010000
12581	0000000000000000
12582	1111110111101000
12583	1110110010100000
12584	1110001100001000
12585	0000000000111011
12586	1110110000010000
12587	0000000000000000
12588	1111110111101000
12589	1110110010100000
12590	1110001100001000
12591	0000000000011011
12592	1110110000010000
12593	0000000000000000
12594	1111110111101000
12595	1110110010100000
12596	1110001100001000
12597	0000000000000011
12598	1110110000010000
12599	0000000000000000
12600	1111110111101000
12601	1110110010100000
12602	1110001100001000
12603	0000000000011110
12604	1110110000010000
12605	0000000000000000
12606	1111110111101000
12607	1110110010100000
12608	1110001100001000
12609	0000000000000000
12610	1111110111001000
12611	1111110010100000
12612	1110101010001000
12613	0000000000000000
12614	1111110111001000
12615	1111110010100000
12616	1110101010001000
12617	0000000000001100
12618	1110110000010000
12619	0000000000001101
12620	1110001100001000
12621	0100010110110011
12622	1110110000010000
12623	0000000000001110
12624	1110001100001000
12625	0011000101010101
12626	1110110000010000
12627	0000000001011111
12628	1110101010000111
12629	0000000000000000
12630	1111110010101000
12631	1111110000010000
12632	0000000000000101
12633	1110001100001000
12634	0000000000111111
12635	1110110000010000
12636	0000000000000000
12637	1111110111101000
12638	1110110010100000
12639	1110001100001000
12640	0000000000011110
12641	1110110000010000
12642	0000000000000000
12643	1111110111101000
12644	1110110010100000
12645	1110001100001000
12646	0000000000110011
12647	1110110000010000
12648	0000000000000000
12649	1111110111101000
12650	1110110010100000
12651	1110001100001000
12652	0000000000110011
12653	1110110000010000
12654	0000000000000000
12655	1111110111101000
12656	1110110010100000
12657	1110001100001000
12658	0000000000011000
12659	1110110000010000
12660	0000000000000000
12661	1111110111101000
12662	1110110010100000
12663	1110001100001000
12664	0000000000001100
12665	1110110000010000
12666	0000000000000000
12667	1111110111101000
12668	1110110010100000
12669	1110001100001000
12670	0000000000001100
12671	1110110000010000
12672	0000000000000000
12673	1111110111101000
12674	1110110010100000
12675	1110001100001000
12676	0000000000000000
12677	1111110111001000
12678	1111110010100000
12679	1110101010001000
12680	0000000000001100
12681	1110110000010000
12682	0000000000000000
12683	1111110111101000
12684	1110110010100000
12685	1110001100001000
12686	0000000000001100
12687	1110110000010000
12688	0000000000000000
12689	1111110111101000
12690	1110110010100000
12691	1110001100001000
12692	0000000000000000
12693	1111110111001000
12694	1111110010100000
12695	1110101010001000
12696	0000000000000000
12697	1111110111001000
12698	1111110010100000
12699	1110101010001000
12700	0000000000001100
12701	1110110000010000
12702	0000000000001101
12703	1110001100001000
12704	0100010110110011
12705	1110110000010000
12706	0000000000001110
12707	1110001100001000
12708	0011000110101000
12709	1110110000010000
12710	0000000001011111
12711	1110101010000111
12712	0000000000000000
12713	1111110010101000
12714	1111110000010000
12715	0000000000000101
12716	1110001100001000
12717	0000000001000001
12718	1110110000010000
12719	0000000000000000
12720	1111110111101000
12721	1110110010100000
12722	1110001100001000
12723	0000000000001100
12724	1110110000010000
12725	0000000000000000
12726	1111110111101000
12727	1110110010100000
12728	1110001100001000
12729	0000000000011110
12730	1110110000010000
12731	0000000000000000
12732	1111110111101000
12733	1110110010100000
12734	1110001100001000
12735	0000000000110011
12736	1110110000010000
12737	0000000000000000
12738	1111110111101000
12739	1110110010100000
12740	1110001100001000
12741	0000000000110011
12742	1110110000010000
12743	0000000000000000
12744	1111110111101000
12745	1110110010100000
12746	1110001100001000
12747	0000000000111111
12748	1110110000010000
12749	0000000000000000
12750	1111110111101000
12751	1110110010100000
12752	1110001100001000
12753	0000000000110011
12754	1110110000010000
12755	0000000000000000
12756	1111110111101000
12757	1110110010100000
12758	1110001100001000
12759	0000000000110011
12760	1110110000010000
12761	0000000000000000
12762	1111110111101000
12763	1110110010100000
12764	1110001100001000
12765	0000000000110011
12766	1110110000010000
12767	0000000000000000
12768	1111110111101000
12769	1110110010100000
12770	1110001100001000
12771	0000000000110011
12772	1110110000010000
12773	0000000000000000
12774	1111110111101000
12775	1110110010100000
12776	1110001100001000
12777	0000000000000000
12778	1111110111001000
12779	1111110010100000
12780	1110101010001000
12781	0000000000000000
12782	1111110111001000
12783	1111110010100000
12784	1110101010001000
12785	0000000000001100
12786	1110110000010000
12787	0000000000001101
12788	1110001100001000
12789	0100010110110011
12790	1110110000010000
12791	0000000000001110
12792	1110001100001000
12793	0011000111111101
12794	1110110000010000
12795	0000000001011111
12796	1110101010000111
12797	0000000000000000
12798	1111110010101000
12799	1111110000010000
12800	0000000000000101
12801	1110001100001000
12802	0000000001000010
12803	1110110000010000
12804	0000000000000000
12805	1111110111101000
12806	1110110010100000
12807	1110001100001000
12808	0000000000011111
12809	1110110000010000
12810	0000000000000000
12811	1111110111101000
12812	1110110010100000
12813	1110001100001000
12814	0000000000110011
12815	1110110000010000
12816	0000000000000000
12817	1111110111101000
12818	1110110010100000
12819	1110001100001000
12820	0000000000110011
12821	1110110000010000
12822	0000000000000000
12823	1111110111101000
12824	1110110010100000
12825	1110001100001000
12826	0000000000110011
12827	1110110000010000
12828	0000000000000000
12829	1111110111101000
12830	1110110010100000
12831	1110001100001000
12832	0000000000011111
12833	1110110000010000
12834	0000000000000000
12835	1111110111101000
12836	1110110010100000
12837	1110001100001000
12838	0000000000110011
12839	1110110000010000
12840	0000000000000000
12841	1111110111101000
12842	1110110010100000
12843	1110001100001000
12844	0000000000110011
12845	1110110000010000
12846	0000000000000000
12847	1111110111101000
12848	1110110010100000
12849	1110001100001000
12850	0000000000110011
12851	1110110000010000
12852	0000000000000000
12853	1111110111101000
12854	1110110010100000
12855	1110001100001000
12856	0000000000011111
12857	1110110000010000
12858	0000000000000000
12859	1111110111101000
12860	1110110010100000
12861	1110001100001000
12862	0000000000000000
12863	1111110111001000
12864	1111110010100000
12865	1110101010001000
12866	0000000000000000
12867	1111110111001000
12868	1111110010100000
12869	1110101010001000
12870	0000000000001100
12871	1110110000010000
12872	0000000000001101
12873	1110001100001000
12874	0100010110110011
12875	1110110000010000
12876	0000000000001110
12877	1110001100001000
12878	0011001001010010
12879	1110110000010000
12880	0000000001011111
12881	1110101010000111
12882	0000000000000000
12883	1111110010101000
12884	1111110000010000
12885	0000000000000101
12886	1110001100001000
12887	0000000001000011
12888	1110110000010000
12889	0000000000000000
12890	1111110111101000
12891	1110110010100000
12892	1110001100001000
12893	0000000000011100
12894	1110110000010000
12895	0000000000000000
12896	1111110111101000
12897	1110110010100000
12898	1110001100001000
12899	0000000000110110
12900	1110110000010000
12901	0000000000000000
12902	1111110111101000
12903	1110110010100000
12904	1110001100001000
12905	0000000000100011
12906	1110110000010000
12907	0000000000000000
12908	1111110111101000
12909	1110110010100000
12910	1110001100001000
12911	0000000000000011
12912	1110110000010000
12913	0000000000000000
12914	1111110111101000
12915	1110110010100000
12916	1110001100001000
12917	0000000000000011
12918	1110110000010000
12919	0000000000000000
12920	1111110111101000
12921	1110110010100000
12922	1110001100001000
12923	0000000000000011
12924	1110110000010000
12925	0000000000000000
12926	1111110111101000
12927	1110110010100000
12928	1110001100001000
12929	0000000000100011
12930	1110110000010000
12931	0000000000000000
12932	1111110111101000
12933	1110110010100000
12934	1110001100001000
12935	0000000000110110
12936	1110110000010000
12937	0000000000000000
12938	1111110111101000
12939	1110110010100000
12940	1110001100001000
12941	0000000000011100
12942	1110110000010000
12943	0000000000000000
12944	1111110111101000
12945	1110110010100000
12946	1110001100001000
12947	0000000000000000
12948	1111110111001000
12949	1111110010100000
12950	1110101010001000
12951	0000000000000000
12952	1111110111001000
12953	1111110010100000
12954	1110101010001000
12955	0000000000001100
12956	1110110000010000
12957	0000000000001101
12958	1110001100001000
12959	0100010110110011
12960	1110110000010000
12961	0000000000001110
12962	1110001100001000
12963	0011001010100111
12964	1110110000010000
12965	0000000001011111
12966	1110101010000111
12967	0000000000000000
12968	1111110010101000
12969	1111110000010000
12970	0000000000000101
12971	1110001100001000
12972	0000000001000100
12973	1110110000010000
12974	0000000000000000
12975	1111110111101000
12976	1110110010100000
12977	1110001100001000
12978	0000000000001111
12979	1110110000010000
12980	0000000000000000
12981	1111110111101000
12982	1110110010100000
12983	1110001100001000
12984	0000000000011011
12985	1110110000010000
12986	0000000000000000
12987	1111110111101000
12988	1110110010100000
12989	1110001100001000
12990	0000000000110011
12991	1110110000010000
12992	0000000000000000
12993	1111110111101000
12994	1110110010100000
